  GET|HEAD  accounting-reports/balance-sheet/pdf ........................................................................................ accounting.reports.balance-sheet.pdf › Accounting\AccountingReportPrintController@balanceSheetPdf
  GET|HEAD  accounting-reports/balance-sheet/print .................................................................................. accounting.reports.balance-sheet.print › Accounting\AccountingReportPrintController@balanceSheetPrint
  GET|HEAD  accounting-reports/general-ledger/pdf ..................................................................................... accounting.reports.general-ledger.pdf › Accounting\AccountingReportPrintController@generalLedgerPdf
  GET|HEAD  accounting-reports/general-ledger/print ............................................................................... accounting.reports.general-ledger.print › Accounting\AccountingReportPrintController@generalLedgerPrint
  GET|HEAD  accounting-reports/profit-and-loss/pdf ................................................................................... accounting.reports.profit-and-loss.pdf › Accounting\AccountingReportPrintController@profitAndLossPdf
  GET|HEAD  accounting-reports/profit-and-loss/print ............................................................................. accounting.reports.profit-and-loss.print › Accounting\AccountingReportPrintController@profitAndLossPrint
  GET|HEAD  accounting-reports/trial-balance/pdf ........................................................................................ accounting.reports.trial-balance.pdf › Accounting\AccountingReportPrintController@trialBalancePdf
  GET|HEAD  accounting-reports/trial-balance/print .................................................................................. accounting.reports.trial-balance.print › Accounting\AccountingReportPrintController@trialBalancePrint
  GET|HEAD  admin/accounting-dashboard ...................................................................................................... filament.admin.pages.accounting-dashboard › App\Filament\Pages\Accounting\AccountingDashboard
  GET|HEAD  admin/accounting/accounting-account-mappings ... filament.admin.resources.accounting.accounting-account-mappings.index › App\Filament\Resources\Accounting\AccountingAccountMappingResource\Pages\ListAccountingAccountMappings
  GET|HEAD  admin/accounting/accounting-account-mappings/create filament.admin.resources.accounting.accounting-account-mappings.create › App\Filament\Resources\Accounting\AccountingAccountMappingResource\Pages\CreateAccountingAccountM…
  GET|HEAD  admin/accounting/accounting-account-mappings/{record}/edit filament.admin.resources.accounting.accounting-account-mappings.edit › App\Filament\Resources\Accounting\AccountingAccountMappingResource\Pages\EditAccountingAccou…
  GET|HEAD  admin/accounting/accounting-accounts ................................. filament.admin.resources.accounting.accounting-accounts.index › App\Filament\Resources\Accounting\AccountingAccountResource\Pages\ListAccountingAccounts
  GET|HEAD  admin/accounting/accounting-accounts/create ........................ filament.admin.resources.accounting.accounting-accounts.create › App\Filament\Resources\Accounting\AccountingAccountResource\Pages\CreateAccountingAccount
  GET|HEAD  admin/accounting/accounting-accounts/{record}/edit ..................... filament.admin.resources.accounting.accounting-accounts.edit › App\Filament\Resources\Accounting\AccountingAccountResource\Pages\EditAccountingAccount
  GET|HEAD  admin/accounting/accounting-cost-centers ................... filament.admin.resources.accounting.accounting-cost-centers.index › App\Filament\Resources\Accounting\AccountingCostCenterResource\Pages\ListAccountingCostCenters
  GET|HEAD  admin/accounting/accounting-cost-centers/create .......... filament.admin.resources.accounting.accounting-cost-centers.create › App\Filament\Resources\Accounting\AccountingCostCenterResource\Pages\CreateAccountingCostCenter
  GET|HEAD  admin/accounting/accounting-cost-centers/{record}/edit ....... filament.admin.resources.accounting.accounting-cost-centers.edit › App\Filament\Resources\Accounting\AccountingCostCenterResource\Pages\EditAccountingCostCenter
  GET|HEAD  admin/accounting/accounting-fiscal-years ................... filament.admin.resources.accounting.accounting-fiscal-years.index › App\Filament\Resources\Accounting\AccountingFiscalYearResource\Pages\ListAccountingFiscalYears
  GET|HEAD  admin/accounting/accounting-fiscal-years/create .......... filament.admin.resources.accounting.accounting-fiscal-years.create › App\Filament\Resources\Accounting\AccountingFiscalYearResource\Pages\CreateAccountingFiscalYear
  GET|HEAD  admin/accounting/accounting-fiscal-years/{record}/edit ....... filament.admin.resources.accounting.accounting-fiscal-years.edit › App\Filament\Resources\Accounting\AccountingFiscalYearResource\Pages\EditAccountingFiscalYear
  GET|HEAD  admin/accounting/accounting-funding-sources ....... filament.admin.resources.accounting.accounting-funding-sources.index › App\Filament\Resources\Accounting\AccountingFundingSourceResource\Pages\ListAccountingFundingSources
  GET|HEAD  admin/accounting/accounting-funding-sources/create filament.admin.resources.accounting.accounting-funding-sources.create › App\Filament\Resources\Accounting\AccountingFundingSourceResource\Pages\CreateAccountingFundingSour…
  GET|HEAD  admin/accounting/accounting-funding-sources/{record}/edit filament.admin.resources.accounting.accounting-funding-sources.edit › App\Filament\Resources\Accounting\AccountingFundingSourceResource\Pages\EditAccountingFundingS…
  GET|HEAD  admin/accounting/accounting-journal-entries ........ filament.admin.resources.accounting.accounting-journal-entries.index › App\Filament\Resources\Accounting\AccountingJournalEntryResource\Pages\ListAccountingJournalEntries
  GET|HEAD  admin/accounting/accounting-journal-entries/create filament.admin.resources.accounting.accounting-journal-entries.create › App\Filament\Resources\Accounting\AccountingJournalEntryResource\Pages\CreateAccountingJournalEntry
  GET|HEAD  admin/accounting/accounting-journal-entries/{record} .. filament.admin.resources.accounting.accounting-journal-entries.view › App\Filament\Resources\Accounting\AccountingJournalEntryResource\Pages\ViewAccountingJournalEntry
  GET|HEAD  admin/accounting/accounting-journal-entries/{record}/edit filament.admin.resources.accounting.accounting-journal-entries.edit › App\Filament\Resources\Accounting\AccountingJournalEntryResource\Pages\EditAccountingJournalEn…
  GET|HEAD  admin/accounting/accounting-opening-balances ... filament.admin.resources.accounting.accounting-opening-balances.index › App\Filament\Resources\Accounting\AccountingOpeningBalanceResource\Pages\ListAccountingOpeningBalances
  GET|HEAD  admin/accounting/accounting-opening-balances/create filament.admin.resources.accounting.accounting-opening-balances.create › App\Filament\Resources\Accounting\AccountingOpeningBalanceResource\Pages\CreateAccountingOpeningB…
  GET|HEAD  admin/accounting/accounting-opening-balances/{record}/edit filament.admin.resources.accounting.accounting-opening-balances.edit › App\Filament\Resources\Accounting\AccountingOpeningBalanceResource\Pages\EditAccountingOpeni…
  GET|HEAD  admin/accounting/accounting-periods ..................................... filament.admin.resources.accounting.accounting-periods.index › App\Filament\Resources\Accounting\AccountingPeriodResource\Pages\ListAccountingPeriods
  GET|HEAD  admin/accounting/accounting-periods/create ............................ filament.admin.resources.accounting.accounting-periods.create › App\Filament\Resources\Accounting\AccountingPeriodResource\Pages\CreateAccountingPeriod
  GET|HEAD  admin/accounting/accounting-periods/{record}/edit ......................... filament.admin.resources.accounting.accounting-periods.edit › App\Filament\Resources\Accounting\AccountingPeriodResource\Pages\EditAccountingPeriod
  GET|HEAD  admin/accounting/accounting-posting-failures ... filament.admin.resources.accounting.accounting-posting-failures.index › App\Filament\Resources\Accounting\AccountingPostingFailureResource\Pages\ListAccountingPostingFailures
  GET|HEAD  admin/accounting/accounting-posting-failures/{record} filament.admin.resources.accounting.accounting-posting-failures.view › App\Filament\Resources\Accounting\AccountingPostingFailureResource\Pages\ViewAccountingPostingFai…
  GET|HEAD  admin/accounting/accounting-project-funds ............... filament.admin.resources.accounting.accounting-project-funds.index › App\Filament\Resources\Accounting\AccountingProjectFundResource\Pages\ListAccountingProjectFunds
  GET|HEAD  admin/accounting/accounting-project-funds/create ...... filament.admin.resources.accounting.accounting-project-funds.create › App\Filament\Resources\Accounting\AccountingProjectFundResource\Pages\CreateAccountingProjectFund
  GET|HEAD  admin/accounting/accounting-project-funds/{record}/edit ... filament.admin.resources.accounting.accounting-project-funds.edit › App\Filament\Resources\Accounting\AccountingProjectFundResource\Pages\EditAccountingProjectFund
  GET|HEAD  admin/accounting/accounting-reconciliations ..... filament.admin.resources.accounting.accounting-reconciliations.index › App\Filament\Resources\Accounting\AccountingReconciliationResource\Pages\ListAccountingReconciliations
  GET|HEAD  admin/accounting/accounting-reconciliations/create filament.admin.resources.accounting.accounting-reconciliations.create › App\Filament\Resources\Accounting\AccountingReconciliationResource\Pages\CreateAccountingReconcilia…
  GET|HEAD  admin/accounting/accounting-reconciliations/{record}/edit filament.admin.resources.accounting.accounting-reconciliations.edit › App\Filament\Resources\Accounting\AccountingReconciliationResource\Pages\EditAccountingReconci…
  GET|HEAD  admin/accounting/accounting-source-postings ....... filament.admin.resources.accounting.accounting-source-postings.index › App\Filament\Resources\Accounting\AccountingSourcePostingResource\Pages\ListAccountingSourcePostings
  GET|HEAD  admin/accounting/accounting-tax-settings ................... filament.admin.resources.accounting.accounting-tax-settings.index › App\Filament\Resources\Accounting\AccountingTaxSettingResource\Pages\ListAccountingTaxSettings
  GET|HEAD  admin/accounting/accounting-tax-settings/create .......... filament.admin.resources.accounting.accounting-tax-settings.create › App\Filament\Resources\Accounting\AccountingTaxSettingResource\Pages\CreateAccountingTaxSetting
  GET|HEAD  admin/accounting/accounting-tax-settings/{record}/edit ....... filament.admin.resources.accounting.accounting-tax-settings.edit › App\Filament\Resources\Accounting\AccountingTaxSettingResource\Pages\EditAccountingTaxSetting
  GET|HEAD  admin/accounting/accounting-tax-transactions ... filament.admin.resources.accounting.accounting-tax-transactions.index › App\Filament\Resources\Accounting\AccountingTaxTransactionResource\Pages\ListAccountingTaxTransactions
  GET|HEAD  admin/accounting/accounting-tax-transactions/{record}/edit filament.admin.resources.accounting.accounting-tax-transactions.edit › App\Filament\Resources\Accounting\AccountingTaxTransactionResource\Pages\EditAccountingTaxTr…
  GET|HEAD  admin/balance-sheet ........................................................................................................................... filament.admin.pages.balance-sheet › App\Filament\Pages\Accounting\BalanceSheet
  GET|HEAD  admin/cash-flow-statement .......................................................................................................... filament.admin.pages.cash-flow-statement › App\Filament\Pages\Accounting\CashFlowStatement
  GET|HEAD  admin/casual-payrolls .................................................................................. filament.admin.resources.casual-payrolls.index › App\Filament\Resources\CasualPayrollResource\Pages\ListCasualPayrolls
  GET|HEAD  admin/casual-payrolls/create ......................................................................... filament.admin.resources.casual-payrolls.create › App\Filament\Resources\CasualPayrollResource\Pages\CreateCasualPayroll
  GET|HEAD  admin/casual-payrolls/{record} ........................................................................... filament.admin.resources.casual-payrolls.view › App\Filament\Resources\CasualPayrollResource\Pages\ViewCasualPayroll
  GET|HEAD  admin/casual-payrolls/{record}/edit ...................................................................... filament.admin.resources.casual-payrolls.edit › App\Filament\Resources\CasualPayrollResource\Pages\EditCasualPayroll
  GET|HEAD  admin/farm-activity-explorer ................................................................................................. filament.admin.pages.farm-activity-explorer › App\Filament\Pages\Accounting\FarmActivityExplorer
  GET|HEAD  admin/general-ledger ........................................................................................................................ filament.admin.pages.general-ledger › App\Filament\Pages\Accounting\GeneralLedger
  GET|HEAD  admin/h-r/employees ............................................................................................. filament.admin.resources.h-r.employees.index › App\Filament\Resources\HR\EmployeeResource\Pages\ListEmployees
  GET|HEAD  admin/h-r/employees/create .................................................................................... filament.admin.resources.h-r.employees.create › App\Filament\Resources\HR\EmployeeResource\Pages\CreateEmployee
  GET|HEAD  admin/h-r/employees/{record}/edit ................................................................................. filament.admin.resources.h-r.employees.edit › App\Filament\Resources\HR\EmployeeResource\Pages\EditEmployee
  GET|HEAD  admin/h-r/payrolls ................................................................................................. filament.admin.resources.h-r.payrolls.index › App\Filament\Resources\HR\PayrollResource\Pages\ListPayrolls
  GET|HEAD  admin/h-r/payrolls/create ........................................................................................ filament.admin.resources.h-r.payrolls.create › App\Filament\Resources\HR\PayrollResource\Pages\CreatePayroll
  GET|HEAD  admin/h-r/payrolls/{record}/edit ..................................................................................... filament.admin.resources.h-r.payrolls.edit › App\Filament\Resources\HR\PayrollResource\Pages\EditPayroll
  GET|HEAD  admin/h-r/salary-advances ....................................................................... filament.admin.resources.h-r.salary-advances.index › App\Filament\Resources\HR\SalaryAdvanceResource\Pages\ListSalaryAdvances
  GET|HEAD  admin/h-r/salary-advances/create .............................................................. filament.admin.resources.h-r.salary-advances.create › App\Filament\Resources\HR\SalaryAdvanceResource\Pages\CreateSalaryAdvance
  GET|HEAD  admin/h-r/salary-advances/{record}/edit ........................................................... filament.admin.resources.h-r.salary-advances.edit › App\Filament\Resources\HR\SalaryAdvanceResource\Pages\EditSalaryAdvance
  GET|HEAD  admin/kenya-tax-compliance ....................................................................................................... filament.admin.pages.kenya-tax-compliance › App\Filament\Pages\Accounting\KenyaTaxCompliance
  GET|HEAD  admin/payment-settings ............................................................................................................................. filament.admin.pages.payment-settings › App\Filament\Pages\PaymentSettings
  GET|HEAD  admin/profit-and-loss ...................................................................................................................... filament.admin.pages.profit-and-loss › App\Filament\Pages\Accounting\ProfitAndLoss
  GET|HEAD  admin/projects/reports/expenses ......................................................................................................................... projects.reports.expenses › Projects\ProjectReportController@expenses
  GET|HEAD  admin/purchase-order-payments .................................................... filament.admin.resources.purchase-order-payments.index › App\Filament\Resources\PurchaseOrderPaymentResource\Pages\ListPurchaseOrderPayments
  GET|HEAD  admin/purchase-order-payments/create ........................................... filament.admin.resources.purchase-order-payments.create › App\Filament\Resources\PurchaseOrderPaymentResource\Pages\CreatePurchaseOrderPayment
  GET|HEAD  admin/purchase-order-payments/{record}/edit ........................................ filament.admin.resources.purchase-order-payments.edit › App\Filament\Resources\PurchaseOrderPaymentResource\Pages\EditPurchaseOrderPayment
  GET|HEAD  admin/sales/payments/{salesPayment}/receipt ...................................................................................................................... sales-payments.receipt › Sales\SalesPaymentReceiptController
  GET|HEAD  admin/sales/sales-payments .................................................................... filament.admin.resources.sales.sales-payments.index › App\Filament\Resources\Sales\SalesPaymentResource\Pages\ListSalesPayments
  GET|HEAD  admin/sales/sales-payments/create ........................................................... filament.admin.resources.sales.sales-payments.create › App\Filament\Resources\Sales\SalesPaymentResource\Pages\CreateSalesPayment
  GET|HEAD  admin/sales/sales-payments/{record} ............................................................. filament.admin.resources.sales.sales-payments.view › App\Filament\Resources\Sales\SalesPaymentResource\Pages\ViewSalesPayment
  GET|HEAD  admin/sales/sales-payments/{record}/edit ........................................................ filament.admin.resources.sales.sales-payments.edit › App\Filament\Resources\Sales\SalesPaymentResource\Pages\EditSalesPayment
  GET|HEAD  admin/trial-balance ........................................................................................................................... filament.admin.pages.trial-balance › App\Filament\Pages\Accounting\TrialBalance
  GET|HEAD  procurement/payments/{purchaseOrderPayment}/voucher ....................................................................................................... procurement.payments.voucher › Procurement\PaymentVoucherController
  GET|HEAD  reports/casual-payroll/{casualPayroll} .......................................................................................................................... casual-payroll.report › Reports\CasualPayrollReportController
